movie_id,genre_id
1,0
2,1
3,2
4,3
5,3
6,4
7,2
8,5
9,2
10,5
11,2
12,1
13,1
14,0
15,6
16,0
17,0
18,3
19,4
20,3
21,6
22,1
23,2
24,7
25,0
26,4
27,3
28,2
29,6
30,6
31,3
32,4
33,2
34,0
35,3
36,3
37,3
38,3
39,0
40,5
41,8
42,0
43,2
44,5
45,4
46,3
47,2
48,4
49,2
50,5
51,3
52,3
53,5
54,2
55,3
56,3
57,2
58,3
59,2
60,9
61,1
62,0
63,3
64,0
65,0
66,3
67,3
68,3
69,3
70,3
71,3
72,10
73,3
74,3
75,3
76,1
77,3
78,3
79,0
80,1
81,0
82,0
83,3
84,10
85,3
86,3
87,3
88,3
89,3
90,3
91,3
92,2
93,2
94,6
95,3
96,2
97,4
98,3
99,6
100,2
101,1
102,2
103,1
104,3
105,0
106,2
107,2
108,0
109,1
110,3
111,4
112,4
113,2
114,4
115,0
116,5
117,0
118,10
119,5
120,0
121,1
122,0
123,3
124,5
125,3
126,4
127,3
128,4
129,2
130,6
131,1
132,4
133,5
134,3
135,6
136,0
137,4
138,6
139,1
140,2
141,2
142,3
143,4
144,0
145,4
146,4
147,0
148,0
149,1
150,6
151,0
152,2
153,3
154,2
155,3
156,3
157,11
158,4
159,3
160,6
161,0
162,3
163,12
164,4
165,6
166,4
167,2
168,3
169,3
170,3
171,0
172,0
173,4
174,3
175,0
176,10
177,2
178,1
179,4
180,2
181,0
182,0
183,3
184,3
185,3
186,3
187,1
188,3
189,0
190,3
191,0
192,3
193,1
194,0
195,3
196,2
197,3
198,2
199,4
200,3
201,6
202,3
203,13
204,1
205,0
206,3
207,2
208,4
209,2
210,8
211,2
212,0
213,3
214,3
215,4
216,2
217,2
218,1
219,3
220,0
221,5
222,3
223,2
224,10
225,3
226,0
227,2
228,3
229,1
230,0
231,7
232,0
233,4
234,2
235,4
236,1
237,0
238,4
239,3
240,3
241,3
242,3
243,3
244,0
245,3
246,3
247,3
248,10
249,0
250,3
251,3
252,4
253,6
254,2
255,2
256,2
257,2
258,0
259,3
260,4
261,5
262,5
263,14
264,3
265,3
266,0
267,4
268,6
269,3
270,3
271,3
272,6
273,4
274,0
275,3
276,4
277,3
278,2
279,3
280,0
281,6
282,3
283,3
284,2
285,3
286,0
287,3
288,13
289,4
290,3
291,3
292,2
293,3
294,0
295,2
296,2
297,3
298,0
299,0
300,9
301,2
302,3
303,3
304,0
305,0
306,2
307,3
308,3
309,5
310,2
311,3
312,6
313,0
314,6
315,5
316,3
317,3
318,10
319,6
320,3
321,3
322,0
323,2
324,9
325,10
326,10
327,6
328,3
329,0
330,3
331,3
332,6
333,6
334,2
335,3
336,1
337,3
338,2
339,3
340,0
341,1
342,4
343,4
344,0
345,2
346,1
347,2
348,3
349,0
350,2
351,3
352,3
353,6
354,4
355,3
356,4
357,2
358,3
359,4
360,2
361,0
362,3
363,2
364,2
365,6
366,3
367,6
368,5
369,0
370,0
371,3
372,0
373,10
374,0
375,2
376,3
377,0
378,3
379,2
380,2
381,3
382,7
383,0
384,5
385,6
386,2
387,3
388,0
389,3
390,3
391,9
392,3
393,2
394,6
395,2
396,3
397,4
398,2
399,1
400,3
401,2
402,2
403,1
404,1
405,3
406,10
407,1
408,3
409,0
410,0
411,4
412,0
413,2
414,2
415,3
416,0
417,2
418,3
